Comment,Description,Designator,Footprint,LibRef,Part Description,Quantity,DocumentName,Library Name,Library Reference,SourceLibraryName

"Plated Hole","Single Terminal Socket","B1A, B1B, B2A, B2B, B3A, B3B, B4A, B4B","MTG270_500","PLATED_HOLE2.7_PAD5.0","Plated Through Hole: Hole Dia.=2.7mm Pad Dia.=5.0mm","8","FMC_connector.SchDoc","Eletro-mechanical.DbLib","PLATED_HOLE2.7_PAD5.0","Eletro-mechanical.DbLib"
"Test Point","Single Terminal Socket","B5, B6, B7, B8, B22","VERO_20-2136","VERO_20-2136","Black Bead PCB Terminal Test Pin (1.32 mm hole)","5","AMC_FMC_Carrier.SchDoc","Connectors.DbLib","VERO_20-2136","Connectors.DbLib"
"SR60  battery","SR60 6.8x2.15mm Battery 1.5V, 15mAh","BAT1","SR60","BATTERY_SR60","","1","FPGA_SUP.SchDoc","LIBRARY_SCH.SCHLIB","BATTERY_SR60","LIBRARY_SCH.SCHLIB"
"SR60 Keystone 2998","SR60 Battery 1.5V 17mAh (Farnell: 1854967)","BH1","keystone_2998","BATTERY_HOLD_SR60","","1","FPGA_SUP.SchDoc","LIBRARY_SCH.SCHLIB","BATTERY_HOLD_SR60","LIBRARY_SCH.SCHLIB"
"22UF_10V_10%_X7R","Capacitor SMD, Non-polarised capacitor","C1A, C1B, C5A, C5B, C7A, C7B, C46, C47, C71, C79, C81, C85, C87, C116, C117, C119, C122, C123, C136, C137, C139, C142, C154, C155, C156, C157, C158, C161, C162, C163, C164, C165, C168, C169, C170, C171, C172, C173, C174, C175, C176, C177, C456, C471, C472, C474, C529, C530, C531, C534, C540, C541, C542","1206C","CAP_SMD_1206, CC1206_22UF_10V_10%_X7R","SMD Multilayer Chip Ceramic Capacitor","53","FMC_connector.SchDoc, SUP_1.2_1.8.SchDoc, SUP_1.5_3.3.SchDoc, SUP_1V.SchDoc, SUP_2.5_FMC.SchDoc, SUP_3.3_FMC.SchDoc","Capacitors.DbLib, LIBRARY_SCH.SCHLIB","CAP_SMD_1206, CC1206_22UF_10V_10%_X7R","Capacitors.DbLib, LIBRARY_SCH.SCHLIB"
"1uF_6.3V_10%_X5R","Capacitor SMD","C2A, C2B, C3A, C3B, C8A, C8B, C9A, C9B, C16A, C16B, C17A, C17B, C32, C49, C51, C62, C92, C143, C144, C145, C390","0603C","CAP_SMD_0603","","21","FMC_connector.SchDoc, SDRAM.SchDoc","LIBRARY_SCH.SCHLIB","CAP_SMD_0603","LIBRARY_SCH.SCHLIB"
"0201_100nF_6.3V_20%_X5R","","C4A, C4B, C6A, C6B, C10A, C10B, C20, C255, C256, C257, C258, C262, C263, C604, C726, C727, C728, C729, C734, C735, C736, C737","CAPC0603X33N","Ceramic_0201","","22","FMC_connector.SchDoc, FPGA_SUP.SchDoc, POWER_Management.SchDoc","Capacitors.DbLib","Ceramic_0201","Capacitors.DbLib"
"0201_100nF_16V_20%_X5R","","C11A, C11B, C15A, C15B","CAPC0603X33N","Ceramic_0201","","4","FMC_connector.SchDoc","Capacitors.DbLib","Ceramic_0201","Capacitors.DbLib"
"1206_22uF_25V_TOL_X7R","Capacitor SMD","C12A, C12B","1206C","CAP_SMD_1206","","2","FMC_connector.SchDoc","LIBRARY_SCH.SCHLIB","CAP_SMD_1206","LIBRARY_SCH.SCHLIB"
"1uF_25V_10%_X5R","Capacitor SMD","C13A, C13B, C14A, C14B","0603C","CAP_SMD_0603","","4","FMC_connector.SchDoc","LIBRARY_SCH.SCHLIB","CAP_SMD_0603","LIBRARY_SCH.SCHLIB"
"22p_NP0","Capacitor SMD","C18, C19","0402C","CAP_SMD_0402","","2","CPU.SchDoc","LIBRARY_SCH.SCHLIB","CAP_SMD_0402","LIBRARY_SCH.SCHLIB"
